"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Location",": North",": Road  (Pradeshiya  Sabha)  and"
"","","","Olagamawatta 
claimed 
by"
"Notice  under  Section  33","","",""
"","","","W. Percy Mangala;"
"","","East",": Olagamawatta 
claimed 
by"
"My No.: BAL/2/1/4/21(II) - P.P.G. 4026/01.","","",""
"","","","W.  Percy  Mangala  and  Lot  No."
"","","","02;"
"I, Bambarende Peduruge Shamika Anuradhi, Acquiring Officer, Galle","","",""
"","","South",": Lot No. 02 and Road;"
"District  hereby  give  notice  in  terms  of  Section  33  of  the  Land","","",""
"","","West",": Road  and  Road  (Pradeshiya"
"Acquisition (Amendement) Act, No. 28 of 1964, that a sum of  Rupees","","",""
"","","","Sabha)."
"One Thousand (Rs. 1000/-) being compensation and interest payable","","",""
"for the acquisition of the lands deposited to the credit of Case No.","","",""
"","11 – 1122/1","",""
"A  329  of  the  District  Court  of    Balapitiya  to  be  drawn  by  the","","",""
"persons entitled thereto.","","",""
"","","––––––––––––––––––––––––",""
