"","2","","Active  Liability  Management"
"","","","Act, No. 8 of 2018"
"Settlement  of","","4.",""
"","","","(1) The Minister shall with approval of the Cabinet"
"obligations  of","","",""
"","","of Ministers and subject to the provisions of section 3 of this",""
"the  Government.","","",""
"","","Act and section 114 of the Monetary Law Act (Chapter 422),",""
"","","decide  on  matters  pertaining  to  and  incidental  to  the",""
"","","refinancing and pre-financing of public debts including —",""
