"rl;lj;jpd;","14 Mk; 
gphpT 
,j;jhy; 
gpd;tUkhW"
"jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd; (1) Mk; cl;gphptpy;> '',uz;L Mz;Lfis>"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''Ie;J Mz;Lfis>"""""
"10","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(2) mjd; (2) Mk; cl;gphptpy;> ''Ie;jhz;Lfis tpQ;rhj"
"","Mdhy;  ,uz;L  Mz;Lfis  tpQ;rpa>""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''gj;jhz;Lfis  tpQ;rhj"
"","Mdhy;  Ie;J  Mz;Lfis  tpQ;rpa""""  vd;Dk;"
"15","nrhw;fis ,Ltjd;%yKk;@ mj;Jld;"
"","(3) mjd;  (3)  Mk;  cl;gphpit  cldLj;J>  gpd;tUk;"
"","cl;gphpit cl;GFj;Jtjd;%yKk; -"
"","''(3m)  (m)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspy;"
"","Fwpj;Jiuf;fg;gl;l 
fhytiuaiwfs;"
"20","vt;thwpUg;gpDk;>  epue;ju  tjptpl  tprhtpd;"
"","fhyg;gFjp mikr;rhpdhy; jPh;khdpf;fg;glyhk;."
