"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;  Mk; ,yf;f> FbtUNthh;>","RUf;fg;  ngah;."
"","Fbafy;Nthh; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (351 Mk; mj;jpahakhd) FbtUNthh;> Fbafy;Nthh;","351  Mk;"
"","","mj;jpahaj;jpd;"
"","rl;lj;jpd; 
14 Mk; 
gphpT 
,j;jhy; 
gpd;tUkhW",""
"","","14  Mk;"
"","jpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;."
"","(1) mjd; (1) Mk; cl;gphptpy;> '',uz;L Mz;Lfis>""""",""
