"4","2014 wxl 14 ork f.ùï meyer yßkq"
"",",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&"
"","^ixfYdaOk&  mk;"
";ykï  fldg",""
"","10we'  ^1&  flduidrsia  ckrd,ajrhd  úiska  nÿ"
"úlsKSfuka",""
"","tl;= lrkakka f,i hï ;eke;a;ka m;al<"
"noao  whlr",""
".ekSu","yels h'"
"","^2& ^w& fuu mkf;a 2 jk j.ka;sh hgf;a"
"","hï noaola fkdf.jd meyer yer we;s wjia:djl"""
"","ta  noao  ms<sn|  úia;r  o""  meyer  yer  we;s"
"",";eke;a;df.a ku o"" ta iy;slh ksl=;a lf<a"
"","l
uk ks,Orhl=g o hkak o"" we;=<;a iy;slhla"
"","osidm;sjrhd  fj;""  Wm  osidm;sjrhd  fj;"""
"","msial,a fj;"" ksfhdacH msial,a fj; fyda nÿ"
"","tl;= lrkakd fj;"" flduidrsia ckrd,ajrhd"
"","úiska ksl=;a l< yels h' ta iy;slfhys kï"
"","lrkq ,enQ meyer yer we;s ;eke;a;df.a pxp,"
"","foam< ;ykï fldg úlsKSfuka ta ;eke;a;df.a"
"","noao whlr .ekSug ta iy;slh ksl=;a lrkq"
"",",enQ ks,Orhdg n,h ,nd fok w;r tfia wh"
"","lrk f,i ta ks,Orhdg fuhska kshu lrkq"
"",",efí'"
"","^wd&
b;du;a  fhda.H  hehs  tlS  ks,Orhd"
"","i,lk wdldrhlg ;ykï lsrSu isÿ l< hq;="
"","w;r  tu  ks,Orhd  úiska  hï  pxp,  foam<la"
"",";ykï l< ú.i tu foam<j, ,ehsia;=jla jydu"
"","m
s
<
s
fh, fldg Tyq úiska th w;aika lr noao"
"","meyer yer we;s ;eke;a;dg ,nd osh hq;= w;r"
"","tys  msgm;la  flduidrsia  ckrd,ajrhd  fj;"
"","heúh hq;= h'"
