"gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL"
"fpd;wJ :-"
"’’(4) (m) Mizahsuhdth;> Njh;jy;fspd; Nehf;"
"fj;jpw;fhf mq;fPfhpf;fg;gl;l murpaw; fl;rpnahd;whff;"
"fzpf;fg;gLtjw;F  VyNt  chpj;Jilajhd  fl;rp"
"jtph;e;jnthU  murpaw;fl;rpapd;  nrayhsiu  mf;"
"fl;rpapd; rhh;gpy; Njh;jy;fspd; Nehf;fj;Jf;fhf (<)> (c)"
"vd;Dk;  ge;jpfspd;  Vw;ghLfSf;fika  mj;jifa"
"fl;rpahdJ mq;fPfhpf;fg;gl;l murpaw; fl;rpnahd;nw"
"df;  fzpf;fg;glNtz;Lnkdf;Nfhhp>  mwptpj;jypy;"
"Fwpj;Jiuf;fg;glf;$ba mj;jifa fhyj;Js; Miz"
"ahsUf;F vOj;jpyhd tpz;zg;gnkhd;iwr; nra;Ak;"
"gb  miog;gjhd  mj;jifa  mwptpj;jnyhd;iw"
"xt;Nthh;  Mz;Lk;  rdthp  khjk;  Kg;gj;Njhuhk;"
"Njjpf;F Kd;duhf ntspapLjy; Ntz;Lk;. mj;jifa"
"fl;rp mq;qdk; fzpf;fg;glNtz;Lkhapd; mj;jifa"
"fl;rpf;F  fpilf;ff;$bajhd  Vw;wq;fPfhpf;fg;gl;l"
"rpd;dq;fSs;  ve;j  Vw;wq;fPfhpf;fg;gl;l  rpd;dk;"
"Fwpj;njhJf;fg;gLtij mj;jifa fl;rp tpUk;Gfpd;wJ"
"vd;gjidAk; tpz;zg;gk; Fwpj;Jiuj;jy; Ntz;Lk;."
