"4","2009 Mk; Mz;bd; 58 Mk; ,yf;f> ghuhSkd;wj;"
"","Njh;jy;fs; (jpUj;jr;) rl;lk;"
"","(C) VNjDk; Mz;bd; rdthp khjj;jpd;NghJ"
"","ge;jp  (<)  eilKiwapypUg;gpd;  Mizf;FO"
"","thf;nfLg;Gj;  NjjpapypUe;J  Kg;gJ  ehl;fisf;"
"","nfhz;lnthU  fhyg;gFjp  KbTw;wjd;gpd;dh;"
"","jifikngw;w murpaw; fl;rpfspd; mq;fPfhuj;jpw;nfd"
"","tpz;zg;gq;fisf; Nfhhp ge;jp (m) vd;gjpy; Fwpj;"
"","Jiuf;fg;gl;lthW  mwptpj;jiy  ntspapLjy;"
"","Ntz;Lk;."
"","(v) murpaw; fl;rpnahd;W njhlh;gpy; ge;jp (m)"
"","vd;gjd;fPo;  nra;ag;gl;l  tpz;zg;gnkhd;wpw;F"
"","Mizahsuhy; mDkjp kWf;fg;gLkplj;J> mj;j"
"","ifa    tpz;zg;gj;jpw;F  mq;fPfhuj;ij  kWf;Fk;"
"","fl;lisapd;  NjjpapypUe;J  Xuhz;L  fhyg;gFjp"
"","nahd;W Kbtiltjd;gpd;dh; tiu me;j murpay;"
"","fl;rp njhlh;gpy; mt;Tl;gphptpd;fPo; tpz;zg;gnkJ"
"","Tk; nra;ag;gLjyhfhJ."
"","(5) VNjDk; murpay; fl;rpapd; rhh;gpy; (4) Mk;"
"","c l ; g p h p t p d ; f P o ;  
K i w a h f  
n r a ; a g ; g l ; l"
"","tpz;zg;gnkhd;W  fpilf;fg;  ngw;wjd;kPJ  mJ"
"","nghUj;jkhdnjdf; fUJk; mj;jifa tprhuizapd;"
"","gpd;dh; -"
"","(m) Mizf;FOtpd; mgpg;gpuhag;gb mj;jifa"
"","fl;rp  Xh;  murpay;  fl;rpahf  ,Ug;gJld;"
"",",r;rl;lj;jpd; fPo; Njh;jy;fspy; Nghl;bapLtjw;F"
"",",ad;wjhfTkpUg;gpd; @ mj;Jld;"
"",""
"","(i) mj;jifa tpz;zg;gk; nra;ag;gl;l Njjpf;F"
"","Kd;dh;  Mff;Fiwe;jJ  njhlh;r;rpahd"
"","ehd;fhz;Lf; fhyg;gFjpf;fhtJ mj;jifa"
"","fl;rp murpay; eltbf;iffspy; <Lgl;bUe;j"
"","njd @ my;yJ"
"",""
"","(ii)"
"","epakpf;fg;gl;l  Mff;Fiwe;jJ  ,U"
"","Ntl;ghsh;fspypUe;J> mj;jifa fl;rp"
"","apd; tpz;zg;gj; Njjpf;F Neh;Kd;dh;"
