"","","","2009 wxl 18 ork uqo,a","3",""
"","","","^ixfYdaOk&  mk;","",""
"","","","ls˝(cid:239) l(cid:190)udka; iy;sl wruqo,a noao jYfhka","",""
"","","","wvq lr .kakd ,o uqo, 13 jk j.ka;sh hgf;a","",""
"","","","tu fldka;%d;alre fyda Wm fldka;%d;alre œiska","",""
"","","","f.œh hq;= b¨ ls˝(cid:239) l(cid:190)udka; iy;sl wruqo,","",""
"","","","n(cid:255) uqo,ska wvq lr .ekSug tu fldka;%d;alreg","",""
"","","","fyda  Wm  fldka;%d;alreg  ysælula  ;s(cid:236)h","",""
"","","","hq;= h’”’","",""
"","","","","","m%Odk  m%{ma;sfha"
"","","","Odk m%{ma;sfha 14 jk j.ka;sfha “13 j.ka;sh hgf;a","",""
"","","","","","14  jk  j.ka;sh"
"","f.œh hq;= b¨ ls˝(cid:239) l(cid:190)udka; iy;sl wruqo, noao tla tla","","","",""
"","","","","","ixfYdaOkh  ls˝u’"
"","fldka;%d;a uqo,a"" fldka;%d;alreg ,efnk wjia:dfı § b¨","","","",""
"","","","","",""
"","˝(cid:239) fldka;%d;alre œiska” hk jpk fjkqjg “13 jk j.ka;sh","","","",""
"hgf;a fldka;%d;alre fyda Wm fldka;%d;alre œiska f.œh","","","","",""
"hq;= b¨ ls˝(cid:239)  l(cid:190)udka; iy;sl wruqo, noafoka 13 w j.ka;sh","","","","",""
"hgf;a f.jk  ;eke;a;d œiska wvq lr .kq ,nk noao wvq","","","","",""
"ls˝fuka miq b;s(cid:223) jk uqo, tla tla fldka;%d;a uqo,a ,efnk","","","","",""
"wjia:dfı §"" b¨ ls˝(cid:239) fldka;%d;alre fyda Wm fldka;%d;alre","","","","",""
"œiska”  hk  jpk  wdfoaY  ls˝fuka  tu  j.ka;sh  fuhska","","","","",""
"ixfYdaOkh lrkq ,ef(cid:237)’","","","","",""
"","","","","","m%Odk  m%{ma;sfha"
"","","","m%Odk  m%{ma;sfha  20  jk  j.ka;sfha  “fldka;%d;a","",""
"","","","","","20  jk  j.ka;sh"
"jÆkdlu” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh bj;a fldg ta fjkqjg","","","","",""
"","","","","","ixfYdaOkh  ls˝u’"
"my; oelafjk w(cid:190): ksrEmKh wdfoaY ls˝fuka tu j.ka;sh","","","","",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","","","",""
"","","","“ “fldka;%d;a jÆkdlu” hkafkka ms<s.ekSf(cid:239) ,smsfhys","",""
"","","","i|yka  jkakd  jQ  o  .sœiqf(cid:239)  œŒœOdkj,g","",""
"","","","wkql+,j bkamiq fjkia lrkq ,nkakd jQ o uqo,","",""
"","","","fyda uqo,a woyia fı’ tu fldka;%d;a jÆkdlu","",""
"","","","jkqfha jHdmD;sfha b¨ ls˝(cid:239) lghq;= mj;ajdf.k","",""
"","","","hdu  i(cid:239)nkaOfhka  t<U  we;s  tla  tla","",""
"","","","fldka;%d;a;=j  fyda  fldka;%d;a;=  lSmhl  uq¿","",""
"","","","tl;=j  jk  w;r""  Wm  fldka;%d;a  jÆkdlu""","",""
"","","","iemhq(cid:239) fldka;%d;a jÆkdlu iy jev lghq;=","",""
"","","","bgq ls˝f(cid:239) § oe˝ug is(cid:255) jk fjk;a b¨ ls˝(cid:239)","",""
"","","","œho(cid:239) o Bg we;=<;a jk kuq;a"" 2002 wxl 14","",""
"","","","ork tl;= l< w.h u; n(cid:255) mk; hgf;a h(cid:239)","",""
"","","","tl;= l< w.h u; noaola Bg we;=<;a fkdœh","",""
"","","","hq;= h; iy”.","",""
