"","","top@    Nkw;F  :    lg;.  V.  Nf.  ]uj;re;jpu  kw;Wk;  ehydP  `jurpq;f"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","",""
"","cupik NfhUk; muYf` nfhul;Lt kw;Wk; top.",""
"5 Mk; gpuptpd; gbahd gpufldk;","",""
"","","fae;j fUzhjpyf;f>"
"","","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;","",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;","",""
"","vdJ ,y. : 4-3/ 9/ 2017/ WS/ 379.",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>",""
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","",""
"","''kp`pfj  nkJu"""">",""
"ghuhSkd;w kWrPuikg;G mikr;ru; fae;j fUzhjpyf;f Mfpa","",""
"","u[ky;tj;ij tPjp>",""
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","",""
"","gj;juKy;iy>",""
"","2019 xw;Nwhgu; 28.",""
"njd;
 khfhzj;jpd;> khj;jiw khtl;lj;jpd;
;> khypk;gil gpuNjr","",""
"nrayfg;  gpuptpd;
;>    ntypfhkk;  njhFjpapd;  rpW  gpuptpd;>","",""
"","12 - 170",""
"fl;Ltd;nfhl fpuhkj;jpy; mike;Js;s> ]u;Ntau; ehafj;jpdhy;","",""
"nra;ag;gl;l  vk;Mu;/  vk;vy;vk;/  2017/  657  Mk;  ,yf;f  kw;Wk;","",""
"2018.05.08 Me; jpfjpa GJg;gpf;fg;gl;l RtL tiutpy; tpsf;fkhf","",""
"fhl;lg;gl;Ls;s fPo; Fwpg;gplg;gl;Ls;s ngaupy; kw;Wk; mstpid","",""
"cila fhzpj; Jz;LfSf;F vy;iyfs; :","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"01. Jz;L 'V"" - muYf` nfhul;Lt - tp];jPuzk; : Rkhu;","","5 Mk; gpuptpd; gbahd gpufldk;"
"0.0026 n`f;lahu;","",""
"","","fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;"
"tlf;F : lg;. V. Nf. ]uj;re;jpu kw;Wk; ehydP `jurpq;f  cupik","",""
"","",",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;"
"NfhUk;  muYf`  nfhul;Lt  kw;Wk;  top@ fpof;F :  top@    njw;F:","",""
"","","gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;"
