"","","AN ACT TO AMEND THE PROVINCIAL COUNCILS ELECTIONS",""
"","","ACT, NO. 2 OF 1988",""
"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Provincial  Councils","Short  title."
"","Elections  (Amendment) Act, No.       of 2017.","",""
"","2.","Section 10 of the Provincial Councils Elections Act,","Amendment"
"5","","",""
"","","","of  section  10"
"","No. 2 of 1988 is hereby amended in subsection (1) of that","",""
"","","","of  Act,  No.  2"
"","section, by the substitution for the words and figures from","","of  1988."
"","""Within one week"" to ""an election to such  Council."", of the","",""
"","words and figures  ""Within one week from the date specified","",""
"10","in  terms  of  Article  154DD  of  the  Constitution,  the","",""
"","Commissioner shall publish a notice of his intention to hold","",""
"","an election to all Provincial Councils."".","",""
"","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
