"6","Information  and  Communication  Technology"
"","(Amendment) Act, No. 33 of 2008"
"","to the decisions made by the Committee, issue to"
"","the Agency and other public entities such directions"
"","and  guidelines  on  matters 
relating 
to 
the"
"","development  of  Information  and  Communication"
"","Technology.”;"
"","(2)
by the re-numbering of subsection (3) of that section"
"","as subsection (2) thereof; and"
"","(3)
in subsection (2) of that section, by the omission of"
"","the words “the Task Force”."
