"","අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:605)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)"
"","(cid:487)ශ්චය කර(cid:489) ලබන කාලය(cid:250) අ(cid:489)ව සහ සාය(cid:487)ක වශෙය(cid:486) ෙහ(cid:676) වසංගතෙ(cid:617)(cid:463) වශෙය(cid:486) සඳහ(cid:486) කළ හැ(cid:251) කාලය(cid:250)"
"","අ(cid:489)ව ක(cid:611)(cid:486)කල පව(cid:430)වන ලැ(cid:554)ය (cid:594)(cid:433)ය."
"5.(13)        මස්  ෙවළඳ  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙයෙදන  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  ෙවත  ආර(cid:250)(cid:639)ත  (cid:575)ව  වැ(cid:648)(cid:572),  අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන",""
"","ෙවන(cid:430)  ආර(cid:250)(cid:639)ත  පැළ(cid:511)(cid:572)  සපයා  (cid:431)(cid:555)ම(cid:430),  එ(cid:252)  ෙස(cid:674)වකය(cid:486)  මස්  ෙවළඳ  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  වන  සෑම"
"","අවස්ථාවකම එ(cid:252) ආර(cid:250)(cid:639)ත පැළ(cid:511)(cid:572) පැළඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"5.(14)        බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජනාශක  සඳහා",""
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"5.(15)        එම  ප(cid:605)(cid:633)වල  පා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ප(cid:605)(cid:462)  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ජලය  (cid:536)(cid:605)(cid:646)(cid:464)  භාජන  වල  (cid:602)ස්කර  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  එම",""
