"IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","23A"
"v.    ජලය,  ෙස(cid:674)(cid:464)(cid:572)කාරක  ෙහ(cid:676)  ඒවාෙ(cid:591)  (cid:462)යරව(cid:611)(cid:486)  උපකරණ  ෙහ(cid:676)  ෙමවල(cid:572)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සහ  (cid:618)ෂ(cid:555)ජනාශක",""
"","ෙය(cid:463)ෙ(cid:572)  (cid:463)  ඒවා  ආහාරවලට  (cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:541)මාණව(cid:430)  (cid:539)(cid:601)ව  (cid:536)යවර  ග(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම"
"","ප(cid:618)(cid:436)කාරකවල අවෙශ(cid:674)ෂ (cid:251)(cid:646)ව(cid:250) ම(cid:433)(cid:536)ටක (cid:431)ෙ(cid:553) න(cid:572) ෙහ(cid:676) ආහාර සමග ස්ප(cid:601)ශ වන ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572) පා(cid:488)ය"
"ජලය ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250) ෙස(cid:676)දා හැ(cid:605)ය (cid:594)(cid:433)ය.",""
"vi.   (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  (cid:647).අ(cid:592).(cid:537).  (cid:256)මය  භා(cid:618)තා  කරන  අවස්ථාවල  (cid:463)  එම  (cid:258)යාව(cid:611)ය  (cid:536)(cid:604)සැක(cid:648)(cid:572)  මා(cid:601)ග  කා(cid:601)ය(cid:250)ෂම",""
"ෙලස (cid:536)(cid:605)(cid:646)(cid:464) කරන බවට හා (cid:618)ෂ(cid:555)ජ නාශනය කරන බවට වගබලා ගත (cid:594)(cid:433)ය.",""
"vii.  ආහාර  ප(cid:604)හරණය  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  (cid:554)(cid:430)(cid:431),  ෙග(cid:554)ම  සහ  කා(cid:415)  ප(cid:458)ධ(cid:431)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)ෂ(cid:555)ජ",""
"නාශනය කර (cid:536)(cid:605)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය.",""
"ආහාර  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා  භා(cid:618)තා  කරන  (cid:470)ව(cid:597)  ආහාර  (cid:465)හන  (cid:575)ලා(cid:633)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)",""
