"","vi.   (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සඳහා  (cid:647).අ(cid:592).(cid:537).  (cid:256)මය  භා(cid:618)තා  කරන  අවස්ථාවල  (cid:463)  එම  (cid:258)යාව(cid:611)ය  (cid:536)(cid:604)සැක(cid:648)(cid:572)  මා(cid:601)ග  කා(cid:601)ය(cid:250)ෂම"
"","ෙලස (cid:536)(cid:605)(cid:646)(cid:464) කරන බවට හා (cid:618)ෂ(cid:555)ජ නාශනය කරන බවට වගබලා ගත (cid:594)(cid:433)ය."
"","vii.  ආහාර  ප(cid:604)හරණය  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  (cid:554)(cid:430)(cid:431),  ෙග(cid:554)ම  සහ  කා(cid:415)  ප(cid:458)ධ(cid:431)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)ෂ(cid:555)ජ"
"","නාශනය කර (cid:536)(cid:605)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"6.(31)","ආහාර  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා  භා(cid:618)තා  කරන  (cid:470)ව(cid:597)  ආහාර  (cid:465)හන  (cid:575)ලා(cid:633)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)"
"","(cid:465)හනය(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250)ෙන(cid:675)වන ප(cid:604)(cid:462) ඒවා ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(32)","(cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) බලප(cid:436)ලා(cid:565) ආයතනයක  ස(cid:433)(cid:486)  (cid:253)(cid:606)(cid:610)ල(cid:486) ෙහ(cid:676)  ෙවන(cid:430) (cid:648)රත(cid:610)  ස(cid:433)(cid:486) ඇ(cid:431)  (cid:251)(cid:605)ම ෙහ(cid:676)"
"","ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(33)","ආහාර  ප(cid:604)හරණය  කරන  සහ  ආහාර  (cid:536)(cid:605)සැක(cid:648)(cid:572)  කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:618)ය  (cid:594)(cid:433)ය."
"","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(34)","බලප(cid:436)ල(cid:430) ආයතනෙ(cid:591),"
