"","37A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:438)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","23 (cid:250) (cid:618)ය (cid:594)(cid:433)ය. ෙ(cid:617)(cid:462)කාව ය(cid:377)(cid:486) (cid:574)ය(cid:486)ට ෙහ(cid:676) කවර ව(cid:601)ගයක ෙහ(cid:676) කෘ(cid:574)(cid:486)ට (cid:602)(cid:510) (cid:646)(cid:377)ය ෙන(cid:675)හැ(cid:251)වන ෙස(cid:674) ආවරණය"
"","කර (cid:431)(cid:554)ය (cid:594)(cid:433)වා(cid:430) හැර අවම වශෙය(cid:486) (cid:554)(cid:430)(cid:431)ෙය(cid:486) ෙස(cid:486)(cid:377) (cid:573)ට(cid:601) 23 (cid:250) ඈ(cid:431)(cid:486) ස්ථානගතකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(13)","බලප(cid:436)යට යට(cid:430) ප(cid:605)(cid:633)ෙ(cid:591) (cid:541)මාණව(cid:430) සහ උ(cid:317)ත ප(cid:605)(cid:462) කෘ(cid:438)ම ෙහ(cid:676) ස්වභා(cid:618)ක ආෙල(cid:676)කය ෙහ(cid:676) වාතා(cid:633)ය සපයා (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)  අතර  අෙල(cid:618)යට  තබා  ඇ(cid:431)  හා  ගබඩා  කර  ඇ(cid:431)  එළව(cid:613)  හා  පල(cid:433)(cid:606)වලට  ඉහ(cid:664)(cid:486)  එ(cid:610)ලා  ඇ(cid:431)  (cid:618)(cid:464)(cid:611)  (cid:556)(cid:556)(cid:666)  සහ"
"","ස(cid:618)(cid:251)(cid:605)(cid:572)  ආර(cid:250)ෂක  ත(cid:430)(cid:430)වෙ(cid:591)  ඒවා  (cid:618)ය  (cid:594)(cid:433)  අතර  ඒවා  කැ(cid:396)  (cid:554)(cid:510)  (cid:281)යෙහ(cid:675)(cid:430)  එළව(cid:613)  හා  පල(cid:433)(cid:606)වලට  එ(cid:250)(cid:619)ම"
"","වැළැ(cid:250)(cid:619)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(14)","පල(cid:433)(cid:606)  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනයට  තබා  (cid:431)ෙබන  ස්ථාන  හා  ගබඩා  කරන  ස්ථාන  පල(cid:433)(cid:606)  ඉඳ(cid:619)ම  සඳහා  භා(cid:618)තා"
"","කර(cid:486)ෙ(cid:486) න(cid:572) ඒ සඳහා පහ(cid:648)ක(cid:572) ස(cid:655)ත ෙවනම (cid:253)(cid:378)රය(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
