"","“wdkhkh","6'
^1& ksfhda. u.ska kshu lrkq ,nk NdKav"
"","l<  NdKavj,",""
"10","","yer wdkhkh lrk ,o NdKavj, jákdlu-"
"","jákdlu'",""
"","","^w& ;Srenÿ  ld¾hh  i|yd  ksYaph  lrk  ,o"
"","","NdKavj, jákdlu ishhg oyhlska jeä"
"","","l< w.h; iy"
"","","^wd&
tA  NdKav  i|yd  f.úh  hq;=  hï  ;Srenÿ"
"15","","uqo,g  f.úh  hq;=  hï  wêNdrhla""  fiia"
"","","noaola"" 2002 wxl 11 ork uqo,a mk; hgf;a"
"","","f.úh  hq;=  jrdh  iy  .=jka  f;dgqm,"
"","","ixj¾Ok  noaola  iy  1989  wxl  13  ork"
"","","k
I
mdok nÿ ^úfYaI úêúOdk& mk; hgf;a"
"20","","f.úh hq;= hï ksIamdok noaola o we;=¿j"
"","","f.úh hq;= uqo,a m%udKh"""
