"","10","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","","wJk; 
nehj;jhhprpdhy; 
vOjp"
"","","epiwNtw;wg;gLfpd;wJkhd  Xh;"
"","","Mtzj;ij  vOjp  epiwNtw;Wjy;"
"","","Ntz;Lk;@ mj;Jld;"
"5","","(,)
ge;jp  (M)tpy;  Fwpg;gPL  nra;ag;gl;l"
"","","mj;jifa  Mtzj;ij  gjpthsh;"
"","","jiyikajpgjpf;F> 
mj;jifa"
"","","mw;Nwhzpj;  jj;Jtg;  gj;jpuk;  ve;jj;"
"","","njhFjpapYk; ,Ukbj;jhspYk; gjpT"
"10","","nra;ag;gl;lNjh  me;jj;  njhFjpf;Fk;"
"","",",Ukbj;jhspw;Fkhd FWf;F Fwpg;gPl;"
"","","Lld;  ,iaghd  njhFjpapYk;  ,U"
"","","kbj;jhspYk; mj;jifa Mtzj;ijg;"
"","","gjpTnra;tjw;Fr; 
rkh;g;gpj;jy;"
"15","","Ntz;Lk;."
"","","(2)  (m)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;"
"","","ge;jpapy; Fwpg;gPL nra;ag;gl;l mj;jifa Mtzk;"
"","","vOjp epiwNtw;wg;gl;L gjpthsh; jiyikajp"
"","","gjpf;F mspf;fg;gLk; tiu> VNjDk; mw;Nwhzpj;"
"20","","jj;Jtg;  gj;jpuj;ij  mspg;gth;  cldbahfg;"
"","","gaDWk; tifapy; mtuJ mw;Nwhzpj jj;Jtg;"
"","","gj;jpuj;ij ifkPl;gjw;F my;yJ ,y;yhnjhopg;"
"","","gjw;Fj;  Njitg;gLj;jpapUg;gpd;>  mspg;gth;"
"","","my;yJ mtuJ rl;lj;juzp III Mk; ml;ltiz"
"25","","apy; Fwpj;Jiuf;fg;gl;l gbtj;jpYs;s ,izg;"
"","","gpujpapyhd mwptpg;G xd;wpd;%yk; gjpthsh;"
"","","jiyikajpgjpf;F  ifkPl;ly;  my;yJ  ,y;yh"
"","","njhopj;jy; gw;wpa mtuJ cl;fUj;ij mwptpf;f"
"","","yhk;:"
"30","","MapDk; vt;thwhapDk; mj;jifa mwptpg;G>"
"","","mwptpg;Gj;  NjjpapypUe;J  %d;W  khjq;fs;"
"","","fhyg;gFjp  xd;wpw;F  kl;Lk;  nry;Ygbahd"
"","","jhjy; Ntz;Lk;@"
