"","4","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","","kbj;jhSf;Fkhd Fwpg;gPL xd;Wld; Nrh;j;J>"
"","","mjd; gjptpyf;fj;ijAk; jpfjpiaAk; mj;jifa"
"","","rhd;Wg;gLj;jg;gl;l  gpujp  kw;Wk;  %y"
"","","mw;Nwhzpj;  jj;Jtg;gj;jpuj;jpd;    Nky;  Gwf;"
"5","","Fwpg;gpLjYk;  Ntz;Lnkd;gJld;  mj;jifa"
"","","%y  mw;Nwhzpj;  jj;Jtj;ijr;  rkh;g;gpf;fpd;w"
"","","MSf;F mjid jpUg;gpf;nfhLj;jYk; Ntz;Lk;."
"","","(3)  mj;jifa  gjpT  ,jw;fhd  II  Mk;  ml;l"
"","","tizapy;  Fwpj;Jiuf;fg;gl;l  gbtj;jpd;"
"10","","itj;jpUf;fg;gLtJk; gjpthsh; jiyikajpgjp"
"","","ahy; Ngzg;gl Ntz;baJkhd Gj;jfnkhd;wpy;"
"","","gjpag;gLjy; Ntz;Lk;.""""."
