"","2","","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)"
"","","","(M) mJ  ,yq;iff;F  ntspNa  epiw"
"","","","Ntw;wg;gl;bUg;gpd; ,uz;L rhl;rp"
"","","","fspdJk; kw;Wk; 1981 Mk; Mz;bd;"
"","","","4 Mk; ,yf;f> fhtw;J}Jg; gzpfs;"
"5","","","rl;lj;jpd; fUj;jpw;Fl;gl;l J}Jthpd;>"
"","","","cah;];jhdpfhpd; 
my;yJ"
"","","","J}jhz;ik mYtyhpd; fhtw;J}J"
"","","","thpd; my;yJ me;ehl;bd; rl;lj;jpw;"
"","","","fpzq;f  mj;jifa  mw;Nwhzpj;"
"10","","","jj;Jtj;ij  mj;jhl;rpg;gLj;J"
"","","","tjw;F mjpfhukspf;fg;gl;bUf;fpd;w"
"","","","tuhd  MnshUthpd;  Kd;dpiy"
"","","","apy; epiwNtw;wg;gl;lJkhd@"
"","","","VNjDk;  vOj;jpyhd  jj;Jtk;  my;yJ"
"15","","","mjpfhuk; vdg; nghUs;gLk;."
"","","(2)","''gjpthsh; jiyikajpgjp"""" vd;Dk; nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","","","''  ''gjpthsh;  jiyikajpgjp""""    vd;gJ  chpj;Jg;"
"20","","","gjpthsh;  jiyikajpgjp>  rpNu\;l  gpujpg;"
"","","","gjpthsh; jiyikajpgjp> gpujpg; gjpthsh;"
"","","","jiyikajpgjp> cjtpg; gjpthsh; jiyik"
"","","","ajpgjp  kw;Wk;  gjpthsh;  jiyikajpgjp>"
"","","","chpj;Jg; gjpthsh; jiyikajpgjp> rpNu\;l"
"25","","","gpujpg;  gjpthsh;  jiyikajpgjp>  gpujpg;"
"","","","gjpthsh;  jiyikajpgjp  my;yJ  cjtpg;"
"","","","gjpthsh;  jiyikajpgjpapd;  flikfis"
"","","","mg;Nghijf;F rl;lhPjpahf epiwNtw;Wfpd;w"
"","","","vtNuDk; 
MisAk; 
cs;slf;Fjy;"
"30","","","Ntz;Lk;.""""."
