"","10","","cd;sl  iu.sh  iy  m%;sikaOdkh"
"","","","i|yd  jk  ld¾hd,h"
"","","^l&","^i&
cd;sl  taldnoaO;djh""  m%;sikaOdkh  iy"
"","","","iyÔjkh iy cd;sl tl`.;ajh m%j¾Okh"
"","","","lsÍu  i|yd  jevigyka  ilia  lsÍu  iy"
"","","","l%shd;aul lsÍu iy tu jevigyka Èia;%sla"
"5","","","uÜgñka  ixj¾Ok  ie,iqïj,g  taldnoaO"
"","","","lsÍu i|yd¦"
"","","","^ii&
cd;sl iu.sh iy m%;sikaOdkh idlaId;a"
"","","","lr.ekSfï ld¾h i|yd hï ,sÅ; kS;shla"
"","","","hgf;a fyda wdKavqfõ hï m%;sm;a;shla hgf;a"
"","","","m
y
g
jk ,o hï m%;sikaOdk m%h;akhla u.ska"
"10","","",""
"","","","lrk ,o ks¾foaY l%shd;aul lsÍu i|yd¦"
"","","","^iii&
iduh  f.dvkexùfï  iy  m%;sikaOdk"
"","","","l%shdj,sh ;=< Woa.; úh yels .eg¨ i|yd"
"","","","iqÿiq úi÷ï fhdackd lsÍu u.ska tu .eg¨"
"15","","","ksrdlrKh lsÍu i|yd¦"
"","","","^iv&
fï  mk;  hgf;a  mj;ajkq  ,nk""  cd;sl"
"","","","iu.sh yd m%;sikaOdkh ms<sn| jevigyka"
"","","","iy jHdmD;s l%shd;aul lsÍu i|yd wruqo,a"
"","","","fiùu i|yd"""
