"","8","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(14) 
ePjpkd;wkhdJ  kd;Wiu  cld;"
"","","gbf;ifia  epuhfhpf;fpd;wtplj;J  –"
"","","(m) mj;jifa 
epuhfhpg;Gf;fhd"
"","","fhuzq;fs;  gjpT  nra;ag;gL"
"5","","jy;  Ntz;Lk;  vd;gJld;>  jpwj;"
"","","jth;fSf;F  mJgw;wp  mwptpj;j"
"","","Yk;  Ntz;Lk;."
"","","(M)
kd;Wiu  cld;gbf;ifahdJ"
"","","ntw;Wk; 
twpJkhdjhjy;"
"10","","Ntz;Lnkd;gJld;>  jpwj;jth;"
"","","fs;  mj;jifa  cld;gbf;if"
"","","apdhy;  gpzpf;fg;gLjYkhfhJ."
"","","(15)  kd;Wiu  cld;gbf;if  xd;wpid"
"","","epuhfhpg;gjd;  kPJ  my;yJ  kPsg;ngWtjd;  kPJ>"
"15","","mNj  epfo;Tfs;  njhlh;ghd  tpsf;fk;  xd;wpy;>"
"","","Gjpa  kd;Wiu  Ngr;Rthh;j;ijfs;  ePjpkd;"
"","","wj;jpd;  Kd;dDkjpAld;  fUj;jpw;nfLf;fg;"
"","","glyhk;."
"","","(16)  ePjpkd;wk;  ,g;gphptpd;  fPohd  kd;Wiu"
"20","","cld;gbf;if  xd;iw  epuhfhpj;Js;stplj;J>"
"","","jpwj;jth;  vtUk;  cld;gbf;ifia  epuhfhpf;"
"","","fpd;w  ePjpkd;wj;jpd;  fl;lisf;F  vjpuhf"
"","","Nkd;KiwaPL  nra;jyhfhJ  my;yJ  fl;lis"
"","","apd;  kPsha;T  xd;Wf;fhf  tpz;zg;gpj;jyhfhJ."
"25","","(17)  ,g;gphptpy;  Nehf;fq;fSf;fhf  –"
"","","""gps;is""  vd;gJ>  gjpndl;L  tajpw;F"
"","","Fiwthd  MnshUth;@"
"","","""Fw;wtof;Fj;njhLeh;"" 
Mdth;"
"","",",r;rl;lf;  Nfhitapd;  191  Mk;"
"30","","gphptpd;  (1)  Mk;  cl;gphptpy;  mj;j"
