"","Tiunahd;iw  Mf;Ftjw;F  epahakhd"
"","re;jh;g;gk;  xd;iw  mspj;jy;  Ntz;Lk;."
"","(8) 
(m)  xU  Fw;wtof;Fj;njhLeh;  kw;Wk;"
"","Fw;wQ;rhl;lg;gl;lth; 
  my;yJ  Fw;wQ;"
"15","rhl;lg;gl;ltUf;fhd  rl;lj;juzp  xt;nthU"
"","tUk;  tpjpf;fg;gl  Ntz;ba  jz;lidj;"
"","j
h
g
Gg;  gw;wp    ePjpkd;wj;jpw;F  Fwpj;j  tpjg;Giu"
"","xd;iw  Mf;fyhk;  vd;gJld;>  ,Wjp  kd;Wiu"
"","cld;gbf;ifapy;  vOj;jpyhd  tpjg;Giuia"
"20","cs;slf;fyhk;."
"","(M)  jpwj;jth;fspd;  tpjg;Giu  vJ"
"","vt;thwpUg;gpDk;> 
ePjpkd;wk;  jz;lid"
"","aspg;gjpy;  jdpj;  jw;Wzpig  itj;jpUj;jy;"
"","Ntz;Lk;."
"25","(,)  kd;Wiu  cld;gbf;ifapy;  cs;slf;"
"","fg;gl;l  tpjg;Giuiag;  ghh;f;fpYk;  kpfTk;"
"","fLikahd 
jz;lidj; 
jPh;g;nghd;iw"
"","tpjpg;gjid  Fw;wtof;FnjhLeh;  ePjpkd;wj;"
"","jpw;F  tpjg;Giu  nra;fpd;wtplj;J>  Fw;wQ;"
"30","rhl;lg;gl;lth;  Fw;w  kd;Wiuia  kPwg;  ngwyhk;"
"","vd;gJld;>  kd;Wiu  cld;gbf;ifiaj;"
"","js;spitf;fyhk;."
