"","9
Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","ifa  nrhw;nwhlUf;F  Fwpj;jspf;"
"","fg;gl;l  mNj  fUj;ijf;  nfhz;b"
"","Uj;jy;  Ntz;Lk;  vd;gJld;>"
"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"5","CoYf;nfjpuhd  rl;lj;jpd;gb"
"","jhgpf;fg;gl;l  ,yQ;rk;  my;yJ"
"","Coy;  gw;wpa  rhh;j;Jjy;fisg;"
"","Gydha;Tnra;tjw;fhd  Mizf;"
"","FOtpd;  gzpg;ghsh;  jiyik"
"10","ajpgjp>  Mizf;FOtpdhy;"
"","mjpfhukspf;fg;gl;l  mj;jifa"
"","Mizf;FOtpd;  mYtyh;  my;"
"","yJ  mj;jifa  Mizf;FOtpd;"
"","gzpg;ghsh;  jiyikajpgjpap"
"15","dhy; 
ifnahg;gkplg;gl;l"
"","Fw;wg;gj;jpuk;  kPJ 
ePjpthd;"
"","e
jpkd;wj;jpy;  elhj;jg;gl;l  jtW"
"","gw;wpa  tpsf;fk;  xd;wpy;  Fw;w"
"","tof;Fj;njhLg;ig 
elhj;J"
"20","tjw;F  mj;jifa  Mizf;FO"
"","tpdhy;  tpNrlkhf  mjpfhukspf;"
"","fg;gl;l  NtW  vtNuDk;  rl;lj;"
"","juzpfis 
MfpNahiu"
"","cs;slf;Ffpd;wJ."
