"","(17)  ,g;gphptpd;  Nehf;fq;fSf;fhf  –"
"","""gps;is""  vd;gJ>  gjpndl;L  tajpw;F"
"","Fiwthd  MnshUth;  vdg;"
"15",""
"","nghUs;gLk;@"
"","""Fw;wtof;Fj;njhLeh;"" 
Mdth;"
"",",r;rl;lf;  Nfhitapd;  191  Mk;"
"","gphptpd; 
(1)  Mk;  cl;gphptpy;"
"20","mj;jifa  nrhw;nwhlUf;F  Fwpj;"
"","jspf;fg;gl;l  mNj  fUj;ijf;"
"","nfhz;bUj;jy; 
Ntz;Lk;"
"","vd;gJld;>  2023  Mk;  Mz;bd;"
"","9  Mk;  ,yf;f>  CoYf;nfjpuhd"
"25","rl;lj;jpd;gb 
jhgpf;fg;gl;l"
"",",yQ;rk;  my;yJ  Coy;  gw;wpa"
"","rhhj;Jjy;fisg;  Gydha;T"
"","nra;tjw;fhd  Mizf;FOtpd;"
"","gzpg;ghsh;  jiyikajpgjp>"
"30","Mizf;FOtpdhy;  mjpfhu"
"","kspf;fg;gl;l  mj;jifa  Mizf;"
"","FOtpd;  mYtyh;  my;yJ"
