"","14","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(M) 
jpwj;jth;fspd;  tpjg;Giu  vJ"
"","","vt;thwpUg;gpDk;> 
ePjpkd;wk;  jz;lid"
"","","aspg;gjpy;  jdpj;  jw;Wzpig  itj;jpUj;jy;"
"","","Ntz;Lk;."
"5","","(,) kd;Wiu   cld;gbf;ifapy; cs;slf;fg;"
"","","gl;l  tpjg;Giuiag;  ghh;f;fpYk;  kpfTk;"
"","","fLikahd 
jz;lidj; 
jPh;g;nghd;iw"
"","","tpjpg;gjid  gw;wp  Fw;wtof;FnjhLeh;"
"","","ePjpkd;wj;jpw;F  tpjg;Giu  nra;fpd;wtplj;J"
"10","","Fw;wQ;rhl;lg;gl;lth;  mtuJ    Fw;wkd;Wiuia"
"","","kPsg;ngwyhk;  vd;gJld;>  kd;Wiu  cld;"
"","","gbf;ifiaj;  js;spitf;fyhk;."
"","","(<)    Fw;wQ;rhl;lg;gl;lth;  ge;jp  (9)  tpd;  fPo;"
"","","kd;Wiuia  kPsg;ngw;Ws;stplj;J>  ePjpgjp>"
"15","","Fw;wj;jPh;g;G  xd;W  gjpTnra;ag;glhjpUf;fpd;wJ"
"","","vd;whw;Nghd;W  tpsf;fj;jpw;F  Kw;gLjy;"
"","","Ntz;Lk;."
"","","(c) 
kd;Wiu 
cld;gbf;ifapYs;s"
"","","tpjg;Giuiag;  ghh;f;fpYk;  fLik  Fiwthd"
"20","","jz;lidj;  jPh;g;nghd;iw  tpjpg;gjid"
"","","e
jpkd;wj;jpw;F  Fw;wQ;rhl;lg;gl;lth;  tpjg;Giu"
"","","nra;fpd;wtplj;J>  mf;Fw;wQ;rhl;lg;gl;lth;"
"","","me;j  VJkPJ  kl;Lk;  Fw;wQ;rhl;lg;gl;lthpd;"
"","","Fw;w kd;Wiuia kPsg;ngWtjw;F mDkjpf;fg;"
"25","","gLjyhfhJ."
"","","(C)  kd;Wiu  cld;gbf;ifapy;  cs;s"
"","","tpjg;Giuiag;  ghh;f;fpYk;  fLik  Fiwthd"
"","","jz;lidj;  jPh;g;nghd;iw  tpjpg;gjid"
"","","e
jpkd;wj;jpw;F  Fw;wQ;rhl;lg;gl;lth;  tpjg;Giu"
"30","","nra;fpd;wtplj;J>  Fw;wtof;Fj;njhLeh;  NtW"
"","","VNjDk;  Njhjhd    jz;lidj;  jPh;g;nghd;iw"
"","","ePjpkd;wj;jpw;F  tpjg;Giu  nra;ayhk;."
