"","4","","Ananda  Aluthgamage  Development,  Social"
"","","","Services and Charity Foundation (Incorporation)"
"","","(b)","to  acquire,  in  any  manner  whatsoever  and  hold,"
"","","","take or give on lease or hire, rent, sell or otherwise"
"","","","dispose of, any movable or immovable property and"
"","","","construct, maintain and alter any buildings or works"
"5","","","necessary  or  convenient  for  the  business  of  the"
"","","","Corporation;"
"","","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","","promissory notes and other negotiable instruments"
"10","","","and to open, operate and close bank accounts and"
"","","","borrow or raise money with or without security;"
"","","(d)","to  invest  any  funds  not  immediately  required  for"
"","","","the purposes of the Corporation in such manner as"
"","","","the Board of Management may determine;"
"15","","(e)","to  enter  into  agreements  or  contracts  with  any"
"","","","person, or body of persons whether incorporated in"
"","","","Sri  Lanka  or  abroad  or  with  any  Government"
"","","","Department, Corporation, Board, Provincial Council"
"","","","or Local Authority for the achievement of the objects"
"20","","","of the Corporation;"
"","","(f)","to  determine  the  fees  to  be  paid  in  respect  of"
"","","","registration of different categories of membership;"
"","","","and"
"","","(g)","to appoint, employ, dismiss or terminate the services"
"25","","","of officers and servants of the Corporation and to"
"","","","pay them such salaries, allowances and gratitutes as"
"","","","may be determined by the Corporation."
