"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of November 05, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 08.11.2021)","",""
"","ANANDA  ALUTHGAMAGE  DEVELOPMENT,","",""
"","SOCIAL  SERVICES  AND  CHARITY  FOUNDATION","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Ananda Aluthgamage Development, Social Services","",""
"","and Charity Foundation","",""
"","To be presented in Parliament by Hon. Rohana Bandara, M. P.","",""
"","for Anuradhapura District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 18.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
