"","3
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","ghJfhg;G cjTnjhif mwtPl;ilr; nrYj;J"
"","tjw;F"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@"
"","(2) mg;gphptpd; (1mm) vd;Dk; cl;gphptpy;> ''2015 rdthp"
"5",""
"","1 Me; Njjpad;W"""" vd;Dk; nrhw;fspypUe;J> ''Nrfhpj;"
"","jy; Ntz;Lk;:"""" vd;gJ tiuapyhd nrhw;fisAk;"
"","vz;fisAk;  ePf;fptpl;L  mtw;Wf;Fg;  gjpyhfg;"
"","gpd;tUk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;:-"
"10","''(1mm)  #jhl;lj;  njhopiyf;  nfhz;L"
"","elhj;Jfpd;w  Ms;  xt;nthUtUk;  (,jdfj;"
"","Jg;gpd;dh;> ''nfrpNdh EioT mwtPL"""" vdf;"
"","Fwpg;gPLnra;ag;gLk;)  mwtPnlhd;iwr;"
"","Nrfhpj;jy;  Ntz;Lnkd;gJld;  4  Mk;"
"15","gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  xt;Nthh;"
"",",iaghd jtizg;gzj;Jf;fhfTk; ,g;gphp"
"","tpd; (1M) vd;Dk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpapd;  Vw;ghLfSf;fpzq;f  mj;jifa"
"","mwtPl;il Mizahsh; jiyikajpgjpf;Fg;"
"20","gpd;tUkhW nrYj;JjYk; Ntz;Lk;:-"
"","(m)
2015> rdthp 1 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh; njhlq;Ffpd;w> Mdhy;"
"","2023> Vg;gpwy; 1 Me; Njjpf;F Kd;dh;"
"","Kbtilfpd;w>  VNjDk;  fhyg;gF"
"25","jpf;F  mj;jifa #jhl;lj; njhopyplj;"
"","jpDs;  Eiofpd;w  vtNuDkhspl"
"","kpUe;J E}W If;fpa mnkhpf;f nlhyh;"
"","fis my;yJ NtNwNjDk; khw;wj;jF"
"","ntspehl;L  ehzaj;jpy;  my;yJ"
"30",",yq;if 
ehzaj;jpy;  mjw;Fr;"
"","rkkhdijf;  nfhz;l  xU  nfrpNdh"
"","EioT mwtPL@ mj;Jld;"
