"","","13
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","(1)","''Fjpiug;  ge;jag;  gzaf;fhuh;""""  vd;w  nrhy;y"
"","","ikg;gpd;  tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg;  gpd;tUk;  tiutpyf;fzj;ij  ,Ltjd;"
"","","%yKk;:-"
"5","","''Fjpiug;  ge;jag;  gzaf;fhuh;""""  vd;gJ>"
"","",",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa"
"","","elhj;jg;gLfpd;w  my;yJ  elhj;jg;gLtjw;F"
"","","cj;Njrpf;fg;gLfpd;w FjpiuNahl;lq;fspd;kPJ"
"","","my;yJ elhj;jg;glTs;s my;yJ elhj;jg;gL"
"10","","tjw;F cj;Njrpf;fg;gLk; VNjDk; tpisahl;L"
"","","epfo;r;rpapd;kPJ-"
"","","(m)
Neubahf  my;yJ  Neubahfty;"
"","","yhky;@"
