"","6","ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","","mj;jifa chpkk; toq;fg;gl;l NjjpapypUe;J xU"
"","","khjj;jpDs;  cz;zhl;lurpiwj;  jpizf;"
"","","fsj;jpy; gjpTnra;jYk; Ntz;Lk;:"
"","","Mapd;> 
vt;thwhapDk;> 
#jhl;lj;"
"5","","njhopYf;fhf 2010 Mk; Mz;bd; 17 Mk; ,yf;f>"
"","","rPl;lhl;lj; njhopy; (xOq;FgLj;jy;) rl;lj;jpd;"
"","","2 Mk; gphptpd;fPo; mj;jifa chpkj;ijg; ngw;Wf;"
"","","nfhz;Ls;stUk; ,r;rl;lk; eilKiwf;FtUk;"
"","","Njjpf;FKd;dh;  cz;zhl;lurpiwj;  jpizf;"
"10","","fsj;jpy;  gjpTnra;ag;glhjtUkhd  vtNuD"
"","","khs; mj;jifa eilKiwf;FtUfpd;w Njjpap"
"","","ypUe;J  xUkhjj;jpDs;  cz;zhl;lurpiwj;"
"","","jpizf;fsj;jpy; gjpTnra;jy; Ntz;Lk;:"
"","","Mapd;> NkYk;> ,g;gphptpd; Nehf;fj;Jf;fhfr;"
"15","","#jhl;lj;  njhopyhdJ  xU  nfrpNdhtpy;"
"","","#jhl;l  tha;g;Gf;fis  toq;Ffpd;wikia"
"","","cl;gLj;Jjy; Ntz;Lk;."
"","","(1M) ,uz;lhk; gphptpd; (1) Mk; cl;gphptpw;"
"","","Fwpg;gPLnra;ag;gl;l  Fjpiug;  ge;jag;  gzaf;"
"20","","fhuh; vd;w njhopiyf; nfhz;Lelhj;Jfpd;w"
"","","xt;NthuhSk;> njhopiyj; njhlq;fpajpypUe;J"
"","","xUkhjj;jpDs;  cz;zhl;lurpiwj;  jpizf;"
"","","fsj;jpy; gjpTnra;jy; Ntz;Lk;:"
"","","Mapd;>  vt;thwhapDk;>  ,r;rl;lk;  eil"
"25","","Kiwf;F  tUtjw;FKd;dh;  Fjpiug;  ge;jag;"
"","","gzaf;fhuh; vd;w njhopiyj; njhlq;fpAs;s"
"","","tUk;  cz;zhl;lurpiwj;  jpizf;fsj;jpy;"
"","","gjpTnra;ag;glhjtUkhd  vtNuDkhs;"
"","","mj;jifa eilKiwf;FtUfpd;w NjjpapypUe;J"
"30","","xUkhjj;jpDs;  cz;zhl;lurpiwj;  jpizf;"
"","","fsj;jpy; gjpTnra;jy; Ntz;Lk;.""""."
