"","2","","wrúkaoa  l=ud¾  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","YS% ,xldj ;=, Ôj;a jk ish¨u cd;Skag iu.sfhka"
"","","","yd iyÔjkfhka Ôj;aùug wjYH ish¨ Wmfoia iy"
"","","","wdOdr ,nd§u ;"
"","","^we&","úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re"
"5","","",";dlaI‚l uOHia:dk msysgqùu ;"
"","","^wE&","<uqkaf.a  iy  ldka;djkaf.a  wNsjDoaêh  i|yd"
"","","","iudc.;  lsÍfï  jevigyka""  wOHdmk  iy  mqyqKq"
"","","","jevigyka ks¾udKh lsÍug iy l%shd;aul lsÍug"
"","","","iydh ùu ;"
"10","","^b&","yÈis wdmÞj, úkaÈ;hkag iydh §u yd Tjqkag ;u"
"","","","Ôjk ;;a;ajh k.disgqjd .ekSu i|yd wOdr ,nd§u"
"","","","yd È<s÷ ;eke;a;kag wjYH wjia:djkays kS;s wdOdr"
"","","","yd kS;s Wmfoia ,nd§u ;"
"","","^B&","wvq wdÞhï,dNS mdi,a YsIH YsIHdjkag isg wOHdmk"
"15","","","lghq;=  M,ÞhS  f,i  bgqlr  .ekSug  myiqjk  mßÈ"
"","","","YsIH;aj m%Þkh lsÍu jYfhka iydh ùu ;"
"","","^W&","cd;s"" wd.ï"" l=, fíofhka f;drj wOHdmksl"" wd.ñl"""
"","","","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"","","","wdOdr Wmldr lsÍu ;"
"20","","^W!&","úkh    yd  ixialD;sl  idrO¾u  wdrlaId  lsÍu  iy"
"","","","mj;ajdf.k hdu i|yd úêúOdk ie,eiaùu ;"
"","","^t&","mdi,a  wOHdmkh  wjika  lrk  ,o  ;reKhkaf.a"
"","","","l,d""  l%
%
Svd  iy  ;dlaIK  jeä  ÈhqKq  lsÍu  i|yd"
"","","","jD;a;Sh  mqyqKq  mdGud,d  iy  wOHdmk  mdGud,d"
"25","","","wdrïN lsÍu ; iy"
"","","^ta&","by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","","","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'"
