"","fyda Bg hula tl;= lsÍu fyda tajd mßÉýkak lsÍu lrkq",""
"",",eìh yelsh'",""
"10","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j u
7'7'7'7'7'","moku  úiska"
"","","f.jkq  ,eìh"
"","j
 Èkfha § mokfï ish¨ Kh iy nerlï fuhska ixia:dmkh",""
"","","hq;= iy"
"","lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg mokug",""
"","","mokug"
"","whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a fyda  odhl","whúh  hq;="
"","","Kh'"
"15","uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","","ixia:dfõ"
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj",""
"","","wruqo,'"
"","i|yd iy tA fjkqfjka fuf;la ndr.kakd ,o fyda ñka u;=",""
"","ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=",""
