"4 A","III ෙක)ටස 
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ලංකා (cid:7)ජාතා(cid:10)(cid:11)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....28282828",""
"","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:136)ත\","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කrෙ@/අ\(cid:27)කrව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27)","අ\(cid:27)ෙ(cid:19)","","අෙsFෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-tcණ නම/න- සහ 0!නය","හ
ැ
uR-ප;","ඉඩෙ-","ප(cid:10)(cid:27)ය සහ","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","අ
ං
කය","(cid:7)මාණය","ස
වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහFටයාc)","","","","",""
"31","0.8094 
  රජය","–","","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","",">(cid:15)/(cid:128)ඩා/31"
"","","","","","","යටෙ; ම.යංගනය,"
"","","","","","","ය=වල,"
"","","","","","","(cid:128)ඩා(cid:131)(cid:132)ක,"
"","","","","","","මහයාය ."
"","","","","","","ප1ං2 ෙහpර;"
"","","","","","","g1ය(cid:10)ෙසpලාෙ@"
"","","","","","","zණවcධන යන අය"
"","","","","","","(cid:133)F(cid:27) (cid:28)(cid:15), ,"
"","","","","","","ඉ.සං.ආ. පනෙ;"
"","","","","","","ෙක)(cid:10)ෙ$#වලට"
"","","","","","","යට;ව"
"32","0.1052 
  රජය","–","","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
