"ixfYdaOkh lrkq ,efí(-",""
"^1&  ta j.ka;sfha ^2& jk Wmj.ka;sfha-",""
"^w&","“tu kdufhdackd m;%j,” hk jpk fjkqjg “tu"
"","kdufhdackd m;%j,"" m<uq kdufhdackd m;%fha iy"
"","w;sf¾l kdufhdackd m;%fha hk kdufhdackd m;%"
"","foflkau kï lrk ,o iïmQ¾K wfmalaIlhka"
"","ixLHdfjka  ishhg  úismylg  wvq  fkdjk"
"","wfmalaIlhka ixLHdjla ;reK wfmalaIlhkaf.ka"
"","iukaú; úh hq;= w;r"" tu kdufhdackd m;%j,”"
"","hk jpk wdfoaY lsßfuka; iy"
"^wd&","“iukaú;  úh  hq;=  w;r""  hï  m<d;a  md,k"
"","wdh;khl  iNslhka  f,i  f;dard  m;a  lr  .kq"
"",",eîfï ld¾hh i|yd fuys m<uqjk Wmf,aLkfha"
"","olajd we;s wdlD;shg idrdkql+, jQ wdlD;shlska-”"
"","hk jpk fjkqjg"" “iukaú; úh hq;= h' hï m<d;a"
"","md,k wdh;khl ish¨ fldÜGdi iïnkaOfhka"
"","iEu  ms<s.;a  foaYmd,k  mlaIhla  fyda  iajdëk"
"","lKavdhula  úiska  u  bÈßm;a  lrkq  ,nk"
"","kdufhdackd m;%"" fuys m<uqjk Wmf,aLkfha olajd"
"","we;s  wdlD;sj,g idrdkql+, jQ wdlD;sj,ska-” hk"
"","jpk wdfoaY lsÍfuka;"
