"3
2023  wxl  30  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"^4&
ta  j.ka;sfha  ^2wE&  iy  ^2b&  jk  Wmj.ka;s  bj;a",""
"l
Ífuka.",""
"3'3'3'3'3'          m%Odk m%{ma;sfha 31 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","31  jk  j.ka;sh"
"^B&  jk  fþoh  bj;a  lr  tA  fjkqjg  my;  ±lafjk  fþoh",""
"","ixfYdaOkh  lsÍu"
"wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq ,efí:–",""
"“^B&
fï wd{dmkf;a 28 jk j.ka;sfha ^2w& jk Wmj.ka;sh",""
"hgf;a kï lsÍug kshñ; iïmQ¾K ldka;d iy ;reK",""
"wfmalaIlhka  ixLHdj  wka;¾.;  fkdjkakd  jQ""",""
"kdufhdackd m;%h'”.",""
"","wkkql+,;djla"
"4'4'4'4'4'                fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
