"","2023  wxl  30  ork  m<d;a  md,k  wdh;k",""
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^2&","t","j.ka;sfha ^2w& jk Wmj.ka;sh bj;a lr tA fjkqjg"
"","my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka:–",""
"","","“^2w& flduidßiajrhd úiska"" .eiÜ m;%fha m<"
"","","lrkq ,nk ksfõokhla u.ska"" ^2& jk Wmj.ka;sfha"
"","","ksYaÑ;j olajd we;s wdldrhg tla tla m<d;a md,k"
"","","wdh;kfha ish¨ fldÜGdi i|yd m<uq kdufhdackd"
"","","m;%fha  yd  w;sf¾l  kdufhdackd  m;%fha  hk"
"","","kdufhdackd m;% foflkau kï l< hq;= iïmQ¾K"
"","","wju  ;reK  wfmalaIlhka  ixLHdj  iy  m<uq"
"","","kdufhdackd m;%fha yd w;sf¾l kdufhdackd m;%fha"
"","","kï l<  hq;= wju ldka;d  wfmalaIlhka ixLHdj"
"","","ksYaÑ;j olajkq ,eìh hq;= h' kï lsÍug kshñ;-"
"","^w&","iïmQ¾K ;reK wfmalaIlhka ixLHdj m<uq"
"","","kdufhdackd m;%fha iy w;sf¾l kdufhdackd"
"","","m;%fha hk kdufhdackd m;% foflkau kï"
"","","lrk  ,o  wfmalaIlhka  ixLHdfjka  ishhg"
"","","úismylg jvd wvq fkdúh hq;=; iy"
"","^wd&","iïmQ¾K ldka;d wfmalaIlhka ixLHdj m<uq"
"","","kdufhdackd m;%fha f;dard .ekSug kshñ; iy"
"","","f;dard heúh hq;= iïmQ¾K iNsl ixLHdfjka"
"","","ishhg oyhlg jvd wvq fkdúh hq;= fukau"
"","","w;sf¾l  kdufhdackd  m;%fha  i|yka  f;dard"
"","","heúh hq;= wfmalaIlhka ixLHdfjka ishhg"
"","","mkylg jvd wvq fkdúh hq;="""
"","","w;r"" tu ixLHdj mQ¾K ixLHdjla iy Nd. ixLHdjla"
"","","jkakd  jQ  o  wjia:djl  §""  fï  j.ka;sfha  ld¾hh"
"","","i|yd kshñ; ixLHdj jYfhka mQ¾K ixLHdj i,lkq"
"",",eìh hq;= h'”;",""
"^3&","t
a","j.ka;sfha ^2w& jk Wmj.ka;shg blaì;sj u my;"
"","","±lafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:–"
"","","“^2ww& iel ÿre lr.ekSfï ld¾h i|yd ^2w& jk"
"","","Wmj.ka;sfha ^w& jk fþofha i|yka iïmQ¾K ;reK"
"","","wfmalaIlhka ixLHdj i|yd msßñ wfmalaIlhka iy"
"","","ldka;d wfmalaIlhka  we;=<;a úh yels njg fuhska"
"","m%ldY lrkq ,efí'”; iy",""
