"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-","",""
"","1' fï mk; 2023 wxl 30 ork m<d;a md,k wdh;k Pkao","¨yq`vq kduh"
"úuiSï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'2'2'2'2'     ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","262  jk"
"","","wêldrfha"
",nk& ^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï","",""
"","","28  jk  j.ka;sh"
"wd{dmkf;a  28  jk  j.ka;sh  my;  ±lafjk  mßÈ  fuhska","",""
"","","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí(-","",""
