"","","Rq;f Nehf;fq;fSf;fhf xj;jpirthf;fg;gl;l gz;","t
jk;"
"","","lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L  Kiwik",""
"","","","(&gh/ thfd"
"","",",yf;fq;fs;  vd;gtw;wpd;fPo;  ,dq;fhzg;gl;l",""
"","","thfdq;fspd;  tFjp","nkhd;Wf;F)"
"1","","Kr;rf;futz;bfs;>  if  coTae;jpuq;fs;  kw;Wk;",""
"","","","2>000"
"","","Nkhl;lhh;  irf;fps;fs;",""
"2","","(m)
tplak; 
1,y;  Fwpg;gPLnra;ag;gl;l",""
"","","thfdq;fs;  jtpu  Ml;fis  ,lk;",""
"","","","15>000"
"","","ngah;g;gjw;Fg;  gpujhdkhf  tbtikf;",""
"","","fg;gl;l  Nkhl;lhh;  fhh;fSk;  Vida",""
"","","Nkhl;lhh;  thfdq;fSk;",""
"","","(M)
FOtpdh;  fg;tz;b>  ,ul;ilf;  fg;",""
"","","tz;b  kw;Wk;  ruf;Nfw;Wk;  thd;",""
"","3","gpd;tUk;  thfdq;fs;  NkNyAs;s  tplaq;fs;",""
"","","1  kw;Wk;  2  ,dhy;  Nktg;gLtjpy;iy.",""
"","","(m)
Ml;fis  my;yJ  gz;lq;fis  ,lk;",""
"","","ngah;g;gjw;fhfg;  gpujhdkhf  tb",""
"","","tikf;fg;gl;lit jtph;e;j tpNrl Nehf;f",""
"","","thfdq;fs;",""
"","","(M)
Nkhl;lhh;  kakhf;fg;gl;ldthapDQ;rhp",""
"","","my;ythapDQ;rhp  my;yJ  NtWtif",""
"","","apy;  nghwpKiwapy;  ce;jg;gl;ld",""
"","","thapDQ;rhp  my;ythapDQ;rhp  mq;f","10>000"
"","","tPdKw;w  Ml;fSf;fhd  gbepiyg;",""
"","","gaz  tz;bfs;",""
