"","2","","epjp"
"","","(2)","kPs ,yf;fkplg;gl;l (1) Mk; cl;gphptpd; ,uz;lh"
"","","","tJ fhg;Gthrfj;jpy;> ''%d;W kpy;ypad; &ghit"""""
"","","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''2018> nrj;njk;gh;"
"","","","1 Mk; Njjpad;W Kbtilfpd;w fhyg; gFjpf;F>"
"5","","","%d;W kpy;ypad; &ghit"""" vd;Dk; nrhw;fisAk;"
"","","","vz;fisAk; ,Ltjd; %yKk;@"
"","","","(3) mt;Tl;gphpTf;fhd ,uz;lhtJ  fhg;G thrfj;ij"
"","","","cldLj;Jg;  gpd;tUk;  Gjpa  fhg;G  thrfj;ij"
"","","","cl;GFj;Jtjd; %yKk; :-"
"10","","","''Mapd;>  NkYk;>  2018>  nrj;njk;gh;  1  Me;"
"","","","NjjpapypUe;Jk;  mjd;  gpd;dUk;>  mj;jifa"
"","","","mwtPL> gd;dpnuz;L kpy;ypad; &ghit tpQ;rhj"
"","","","tUlhe;j nkhj;j tpw;gid tuit my;yJ %d;W"
"","","","kpy;ypad;  &ghit  tpQ;rhj  fhyhz;L  nkhj;j"
"15","","","tpw;gid tuitf; nfhz;Ls;s VNjDk; epWtdj;"
"","","","jplkpUe;J  mj;jifa  epWtdj;jpd;  mj;jifa"
"","","","nkhj;j tpw;gid tutpd;kPJ 0.5 rjtPjj;jpy; tpjpf;"
"","","","fg;gLjy; Ntz;Lk;.""""@"
"","","(4)","kPs ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;"
"20","","","Jg;  gpd;tUk;  Gjpa  cl;gphpitr;  Nrh;g;gjd;  %y"
"","","","Kk;:-"
"","","","''(2)  ,uz;lhapuj;Jg;  gjpndl;lhk;  Mz;L"
"","","","nrj;njk;gh; 1 Me; NjjpapypUe;Jk; mjd; gpd;dUk;"
"","","","2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>  Rw;Wyhg;"
"25","","","gazj;Jiwr;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","","","xt;nthU epWtdj;jplkpUe;Jk; Rw;Wyhg; gazj;"
"","","","Jiw mgptpUj;jp mwtPL vdtiof;fg;gl Ntz;b"
"","","","aJk;> VNjDkhz;by; mj;jifa epWtdq;fspd;"
"","","","nkhj;j tpw;gid tutpd; kPJkhd xU rjtPj mw"
"30","","","tPnlhd;W mwtplg;gLjy; Ntz;Lk;:"
"","","","Mapd;>  vt;thwhapDk;>  mj;jifa  mwtPL>"
"","","","2005  Mk;  Mz;bd;  38  Mk;  ,yf;f>  Rw;Wyhg;"
"","","","gazj;Jiwr;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
