"","Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"","wxlh","","úhoï","úhoï"
"","","","re'","re'"
"","YS¾I 318","W!j m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","24,806,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,058,000,000"
"","YS¾I 319","inr.uqj  m<d;a  iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","29,579,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,633,000,000"
"","YS¾I 321","kef.kysr  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","27,431,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,346,000,000"
