"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  437",".=jka  fiajd  yd  wmkhk  l,dm  ixj¾Ok  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","172,464,000
13,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-
          1,900,000,000"
"5","","mßir  wud;HdxYh",""
"","","1,121,700,000
mqkrdj¾;k",""
"","","875,400,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  160","mßir  wud;Hjrhd",""
"10","","jevigyk  01  fufyhqï  jevigyk","371,700,000           294,900,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","750,000,000                     580,500,000"
"","","jkÔù  yd  jk  ixrlaIK  wud;HdxYh",""
"","","224,450,000
mqkrdj¾;k",""
"","","1,011,500,000
uQ,Ok",""
"15","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 161","jkÔù  yd  jk  ixrlaIK  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","224,450,000
11,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-                1,000,000,000"
"","","jkÔù  /ljrKh""  w,sjeg  yd  w.,a  bÈlsÍu  we;=¿  wdrlaIs;  jevms<sfj<j,a  yd  le,E  kej;  j.d  lsÍu  yd  jk  iïm;a",""
"20","","ixj¾Ok  rdcH  wud;HdxYh",""
"","","4,125,850,000
mqkrdj¾;k",""
