"","74","ù yd OdkH"" ldnksl wdydr"" t<j¿""","","","","","",""
"","","m<;=re""  ñßia""  ¿EKq  yd  w¾;dm,a  j.d","","","","","",""
"","","m%j¾Okh""  îc  ksIamdok  yd  Wiia","","","","","",""
"","",";dlaIK  lDIsl¾u","","","","","",""
"5","","rdcH  wud;Hjrhd","42501","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","4""000""000","50""000""000","-"
"","75","fmdfydr  ksIamdok  yd  iemhqï""","","","","","",""
"","","ridhksl fmdfydr yd lDñkdYl","","","","","",""
"","","Ndú;d  kshduk  rdcH  wud;Hjrhd","42601","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","9""000""000","50""000""000","-"
"","76","mY=  iïm;a""  f.dúfmd<  m%j¾Ok","","","","","",""
"10","","yd lsß yd ì;a;r wdY%
s; l¾udka;","","","","","",""
"","","rdcH  wud;Hjrhd","42701","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""000""000","75""000""000","-"
"","77","uyje,s  l<dm  wdY%
s;  we,fõ,s","","","","","",""
"","","yd ckdjdi fmdÿ há;, myiqlï","","","","","",""
"","","ixj¾Ok  rdcH  wud;Hjrhd","42801","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","400""000","10""000""000","-"
"15","78",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd","","","","","",""
"","","jdßud¾.  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","42901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","1""500""000","15""000""000","-"
"","79","bvï  l<ukdlrK  lghq;=""  rdcH","","","","","",""
"","","jHdmdr""  bvï  yd  foam<  ixj¾Ok","","","","","",""
"","","rdcH  wud;Hjrhd","43001","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","600""000","12""000""000","-"
"20","","","","","","","",""
"","80","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh","","","","","",""
"","","yd wdY%
s; ld¾ñl NdKav ksIamdok","","","","","",""
"","","yd  wmkhk  úúOdx.SlrK","","","","","",""
"","","rdcH  wud;Hjrhd","43101","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","60""000""000","-"
