"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","208,800,000
                191,200,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","30,000,000,000            20,000,000,000"
"","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"5","","jevigyk  01  fufyhqï  jevigyk","97,000,000               4,200,000"
"","YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","10,939,650,000               1,400,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—
  9,642,890,000"
"","YS¾I 244","fj<|  yd  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","65,220,000               3,150,000"
"","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","79,400,000             10,800,000"
"","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,643,190,000                1,711,800,000"
"15","YS¾I  247","YS
% ,xld f¾.=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,066,300,000           526,100,000"
"","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,114,400,000           275,600,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"20","","jevigyk  01  fufyhqï  jevigyk","44,038,225,000                5,080,800,000"
