"","39","jeú,s  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""000""000","75""000""000","-"
"","40","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","11""000""000","170""000""000","-"
"","41","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""000""000","30""000""000","-"
"","42","ixpdrl  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""200""000","12""000""000","-"
"5","43","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","60""000""000","-"
"","44","jkÔù  yd  jk  ixrlaIK","","","","","",""
"","","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","1""500""000","25""000""000","-"
"","45","c,  iïmdok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""500""000","800""000","25""000""000","-"
"","46","jrdh yd kdúl wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""000""000","37""000""000","-"
"10","47","lïlre  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","150""000""000","-"
"","48",";reK yd l%
Svd wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","20""000""000","164""100""000","-"
"","49","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","10""000""000","70""000""000","-"
"","50","cd;sl Wreu"" m%didx. l,d yd .%dóh","","","","","",""
"","","l,d  Ys,amS  m%j¾Ok  lghq;=","","","","","",""
"15","","rdcH  wud;Hjrhd","40101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","2""000""000","35""000""000","-"
"","51",".%dóh yd mdi,a l%
Svd há;,","","","","","",""
"","","myiqlï  m%j¾Ok  rdcH  wud;Hjrhd","40201","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","1""500""000","50""000""000","-"
"","52","ldka;d yd <ud ixj¾Ok"" fmr mdi,a","","","","","",""
"","","yd m%d:ñl wOHdmk"" mdi,a","","","","","",""
"20","","há;, myiqlï yd wOHdmk fiajd","","","","","",""
"","","rdcH  wud;Hjrhd","40301","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","24""000""000","130""000""000","-"
