"","2","úi¾ck"
"","","kï iy 2003 wxl 3 ork uQ,H l<ukdlrK ^j.lSu&"
"","","mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha"
"","",";eîu  i|yd  kshñ;  wjidk  whjehj,  ;;a;ajh"
"","","ms<sn|  jd¾;dfõ  ta  Kh    uqo,aj,  úia;r  we;=<;a"
"5","","lrkafka kï"" wdKavqj i|yd iy wdKavqj  fjkqfjka"
"","","wod< kS;s m%ldr"" YS% ,xldj ;=<ska fyda neyerska fyda"
"","","uqo,a  ,nd  .ekSug  fuhska  n,h  fokq  ,nkakd jQ"""
"","","2021  uqo,a  j¾Ih  ;=<  oS  Kh  .ekqïj,ska  mshúh"
"","","hq;= h:"
"","","tfia jqj o"" fï j.ka;sfha ksYaÑ;j olajd we;s"
"10","",""
"","","mßÈ 2021 uqo,a j¾Ih ;=< § ,nd.kakd ,o Kh uqo,a"
"","",".Kkh lsÍfï ld¾hh i|yd fláld,Sk Kh uqo,a"
"","","m%udKh ;SrKh lsÍfï §"" 2021 uqo,a j¾Ih ;=< §"
"","",",nd .kakd  iïmQ¾K fláld,Sk Kh m%udKh iy"
"15","","2021  uqo,a  j¾Ih  ;=<  §  lrkq  ,nk  iïmQ¾K"
"","","fláld,Sk  Kh  mshùï  m%udKh  w;r  jQ  fjki"
"","","muKla i,ld n,kq ,eìh hq;= h'"
