"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 103","wdrlaIl  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","5,502,500,000            10,705,850,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","8,424,500,000                     571,700,000"
"5","YS¾I  207","mqrdúoHd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,253,300,000           261,900,000"
"","YS¾I  222","YS
% ,xld hqoaO yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","163,307,970,000                6,465,500,000"
"","YS¾I 223","YS
% ,xld kdúl yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","53,832,600,000                7,718,620,000"
"10","","",""
"","YS¾I  224","YS
% ,xld .=jka yuqodj",""
"","","jevigyk  01  fufyhqï  jevigyk","39,948,100,000            11,656,490,000"
"","YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","19,056,000,000           212,500,000"
"15","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","71,000,000           211,000,000"
"","YS¾I 334","nyqld¾h  ixj¾Ok  ld¾hidOl  n,ld  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","25,410,320,000           549,400,000"
"","","wNHka;r  wdrlaIl""  iajfoaY  lghq;=  yd  wdmÞ  l<ukdlrK  rdcH  wud;HdxYh",""
"","","130,818,002,000
mqkrdj¾;k",""
"20","","",""
