"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok","26"
"","wxlh","","úhoï
úhoï",""
"","","","re'
re'",""
"","YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","22,400,000                 1,700,000",""
"","","uydud¾.  wud;HdxYh","",""
"","","185,415,000
mqkrdj¾;k","",""
"","","329,999,590,000","",""
"5","","uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  117","uydud¾.  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","185,415,000              10,647,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-          329,988,943,000","úi¾ck"
"10","",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;HdxYh","",""
"","","65,130,000
mqkrdj¾;k","",""
"","","25,000,410,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 435",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;Hjrhd","",""
"15","","jevigyk  01  fufyhqï  jevigyk","65,130,000               3,300,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-            24,997,110,000",""
"","","lDIsl¾u  wud;HdxYh","",""
"","","10,033,290,000
mqkrdj¾;k","",""
"","","14,058,100,000
uQ,Ok","",""
"20","","my; mßÈ úhoï ieliS we; :—","",""
