"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 114","m%jdyk  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","305,950,000             12,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","650,000,000
          5,984,000,000"
"","YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","16,082,750,000           18,373,700,000"
"5","","","",""
"","","","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka; rdcH wud;HdxYh",""
"","","mqkrdj¾;k","13,860,460,000",""
"","","uQ,Ok","3,834,500,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","YS¾I 436","","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka; rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","168,050,000             11,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","11,823,610,000                2,405,000,000"
"","YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","1,868,800,000                1,417,800,000"
"","","n,Yla;s  wud;HdxYh","",""
"15","","","",""
"","","mqkrdj¾;k","204,200,000",""
"","","uQ,Ok","48,450,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 115","n,Yla;s  wud;Hjrhd","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","204,200,000             48,450,000"
