"","YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr",""
"","","jevigyk  01  fufyhqï  jevigyk","1,501,500,000           132,500,000"
"","YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a",""
"","","jevigyk  01  fufyhqï  jevigyk","818,200,000           152,500,000"
"5","YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh",""
"","","jevigyk  01  fufyhqï  jevigyk","561,800,000             29,500,000"
"","YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,",""
"","","jevigyk  01  fufyhqï  jevigyk","1,397,500,000
          314,500,000"
"","YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r",""
"10","","jevigyk  01  fufyhqï  jevigyk","1,199,500,000           167,500,000"
"","YS¾I 263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg",""
"","","jevigyk  01  fufyhqï  jevigyk","946,500,000           202,500,000"
"","YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh",""
"","","jevigyk  01  fufyhqï  jevigyk","927,500,000             73,500,000"
"15","YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru",""
"","","jevigyk  01  fufyhqï  jevigyk","284,500,000           104,500,000"
"","YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj",""
"","","jevigyk  01  fufyhqï  jevigyk","281,500,000
61,500,000"
"","YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ",""
"20","","jevigyk  01  fufyhqï  jevigyk","339,500,000
141,500,000"
