"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","212","m%cd  mdol  úfYdaOk","","","","","",""
"","","fomd¾;fïka;=j","32601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","8""000""000","60""000""000","-"
"","213","bvï  mßyrK  m%;sm;a;s  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","32701","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","16""000""000","80""000""000","-"
"","214","ñksia n, yd /lSrlaId","","","","","",""
"5","","","","","","","",""
"","","fomd¾;fïka;=j","32801","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""000""000","70""000""000","-"
"","215","f;dr;=re  ;dla
aIK  l<ukdlrK","","","","","",""
"","","fomd¾;fïka;=j","32901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","700""000","8""000""000","-"
"","216","iuDoaê  ixj¾Ok","","","","","",""
"10","","fomd¾;fïka;=j","33101","rcfha  ks,Odßkag  w;a;sldrï","260""000""000","250""000""000","350""000""000","-"
"","217","cd;sl  m%cd  c,  iemhqï","","","","","",""
"","","fomd¾;fïka;=j","33201","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","3""000""000","30""000""000","-"
"","218","fldïfg%da,¾  ckrd,a  ld¾hd,h","33301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","900""000","7""000""000","-"
