"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 413","uqo,a  yd  m%d.aOk  fj<|m<  iy  rdcH  jHjidh  m%;sixialrK  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","88,815,000               5,500,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","602,150,000            32,003,000,000"
"5","YS¾I 280","jHdmD;s  l<ukdlrK  yd  wëlaIK  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","84,810,000           208,900,000"
"","","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;HdxYh",""
"","","78,401,100,000
mqkrdj¾;k",""
"","","6,316,500,000
uQ,Ok",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 414","iuDoaê .Dy wd¾Ól"" laIqø uq,H"" iajhx /lshd yd jHdmdr ixj¾Ok rdcH wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","514,100,000             88,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","6,945,700,000                5,615,600,000"
"","YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j",""
"15","","jevigyk  01  fufyhqï  jevigyk","546,000,000               4,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","70,395,300,000           608,100,000"
"","","wdrlaIl  wud;HdxYh",""
"","","316,806,290,000
mqkrdj¾;k",""
"","","38,352,960,000
uQ,Ok",""
