"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  194",";reK yd l%
Svd wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","521,810,000             29,740,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,742,725,000               4,509,310,000"
"5","YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","128,420,000             19,330,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,525,060,000           955,720,000"
"","YS¾I 328","ñksia  n,  yd  /lS  rlaId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","441,750,000             53,750,000"
"10","",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;HdxYh","",""
"","","mqkrdj¾;k","816,255,000",""
