"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 420","m<d;a iNd yd m<d;a md,k lghq;= rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","324,000,000             62,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","500,000,000           22,688,000,000"
"5","YS¾I 312","niakdysr m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","45,725,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,899,000,000"
"","YS¾I 313","uOHu  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","36,801,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,913,000,000"
"10","","","",""
"","YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","35,003,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,634,000,000"
"","YS¾I 315","W;=re  m<d;a  iNdj","",""
"15","","jevigyk  01  fufyhqï  jevigyk","26,353,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","4,429,000,000"
"","YS¾I 316","jhU m<d;a iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","33,045,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,608,000,000"
"20","YS¾I 317","W;=re  ueo  m<d;a  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","20,257,000,000","—"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","3,980,000,000"
