"","YS¾I  291","fjr<  ixrlaIK  yd  fjr<  iïm;a  l<ukdlrK  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","318,595,000
822,100,000",""
"","",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;HdxYh","",""
"","","1,246,565,000
mqkrdj¾;k","",""
"5","","17,364,842,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 415",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","427,150,000
                38,450,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","197,290,000            17,119,942,000",""
"10","YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","123,763,000
            8,200,000","úi¾ck"
"","","jevigyk  02  ixj¾Ok  jevigyk","365,687,000             90,650,000",""
"","YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","132,675,000           107,600,000",""
"15","","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;HdxYh","",""
"","","430,569,000
mqkrdj¾;k","",""
"","","2,356,800,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  417","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;Hjrhd","",""
"20","","jevigyk  01  fufyhqï  jevigyk","430,569,000             20,600,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","-                  2,336,200,000","31"
