"","200","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30602","ÿïßh  .nvd  w;a;sldrï  .sKqu","1""800""000""000","1""800""000""000","7""200""000""000 1""500""000""000",""
"","201","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","22""500""000","158""000""000
-",""
"","202",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","840""000""000","775""000""000","2""400""000""000
-",""
"","203","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","27""000""000","15""000""000","95""000""000
-",""
"","204","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j 31001","","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","24""000""000","125""000""000
-",""
"5","","","","","","","",""
"","205","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j 31002","","rcfha  l¾udka;  Yd,dfõ  .nvd","","","",""
"","","","","w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000
30""000""000",""
"","206","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j 31003","","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","","","l<  jev  w;a;sldrï  .sKqu","370""000""000","440""000""000","190""000""000
1""000""000","úi¾ck"
"10","207","cd;sl  fN!;sl  ie,iqï","","","","","",""
"","","fomd¾;fïka;=j","31101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","8""300""000","50""000""000
-",""
"","208","isú,a  wdrlaIl  fomd¾;fïka;=j","32001","rcfha  ks,Odßkag  w;a;sldrï","525""000""000","350""000""000","950""000""000
-",""
"","209","cd;sl WoaNso WoHdk","","","","","",""
"","","fomd¾;fïka;=j","32201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","18""500""000","100""000""000
-",""
"15","210","kS;s  lghq;=  fomd¾;fïka;=j","32301","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","3""000""000
-",""
"","211","l<ukdlrK  ú.Kk","","","","","",""
"","","fomd¾;fïka;=j","32401","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","2""000""000","11""000""000
-","71"
