"","","1. These regulations may be cited as the regulation of Annual Esala Maha Perahera Festival of Maha Saman  Dewalaya"
"","","Ratnapura, in the Grama Niladari’s Division of No. 151, Dewalagawa, Divisional Secretary’s Division of Ratnapura"
"","in Ratnapura District.",""
"","2.","In these regulations:"
"","","“Camp area” means the area described in the Schedule,"
".","","“District Secretary/ Government Agent” means the Government Agent of Ratnapura Administrative District"
"","","and it also includes any officer authorized by him in terms of regulation 4,"
"","","“Medical Officer” means the Medical officer of Health in charge of the camp area,"
"","","“Pilgrim” means any person who enters and stays within the camp area for any purpose."
"","","“Police Officer” includes any Grama Niladhari in charge of the camp area,"
"","","“Public Health Inspector” means the public health inspector in charge of the camp area."
