"","","Schedule"
"","The margins of the land which belongs  to Maha Saman Dewalaya Ratnapura which is situated in Grama Niladari’s",""
"Division in No. 151, Divisional Secretary’s Division of Ratnapura, Ratnapura District, are indicated as follows:","",""
"North",":","To 129 meters West from the culvert No. 66/3 on the Panadura - Ratnapura  highway,"
"","","considered the point meets at the left side corner of the road running on the Maha Saman"
"","","Dewalaya  premises  to  the  house  adjacent  to  the  Dewalaya  situated  270  meters  away"
"","","intersecting  Sri  Sumanarama Mawatha  from there as the starting point,  to 270 meters"
"","","North-east intersecting  Sri Sumanarama Mawatha from  the  said  starting  point,  to  129"
"","","meters East up to the culvert No. 66/3 of the aforesaid highway from there, to 196 meters"
"","","South-east along the south boundary of that highway from there;"
