"","6","","Mahindananda  Aluthgamage  Foundation"
"","","","(Incorporation) Act, No. 75 of 2009"
"Audit  and","","11.","(1) The  Corporation shall cause proper accounts to"
"accounts.","","",""
"","","be kept of all income and expenditure, assets and liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(2) The Accounts of the Corporation shall be audited by"
"","","a qualified auditor appointed by the Board of Directors.",""
"","","","(3)  For  the  purpose  of  this  section  “qualified  auditor  ”"
"","","means —",""
"","","(i)","an individual who, being a member of the Institute"
"","","","of  Chartered Accountants  of  Sri  Lanka,  or  of  any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate  to  practice  as  an  Accountant  issued  by"
"","","","the Council of such  Institute ; or"
"","","(ii)","a firm of Accountants, each of the resident partners"
"","","","of  which  being  a  member  of  the  Institute  of"
"","","","Chartered Accountants of Sri Lanka or of any other"
"","","","Institute established by law, possesses a certificate"
"","","","to practice as an Accountant issued by the Council"
"","","","of such Institute."
"Seal  of  the","","12.","The Seal of the Corporation shall not be affixed to"
"Corporation.","","",""
"","","any instrument except in the presence of the Chairman and",""
"","","two members of the Corporation as may be decided by the",""
"","","Board  of  Directors,  who  shall  sign  their  names  to  the",""
"","","instrument in token of their presence, and such signing shall",""
"","","be independent of the signing of any person as a witness.",""
"Property","","13.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains any property after the satisfaction of all debts and",""
"dissolution.","","",""
"","","liabilities, such property shall not be distributed among the",""
"","","members of the Corporation, but shall be given or transmitted",""
"","","to some other institution or institutions having objects similar",""
"","","to those of the Corporation, and which is or are by its rules",""
"","","prohibited from distributing any income or property among",""
"","","its or their members. Such institution or institutions may be",""
"","","determined  by  the  Board  of  Directors  on  or  before  the",""
"","","dissolution of the Corporation.",""
