"","4","","Mahindananda  Aluthgamage  Foundation"
"","","","(Incorporation) Act, No. 75 of 2009"
"","","(d)","employ  and  dismiss  officers  and  servants"
"","","","required for the carrying out of the objects of the"
"","","","Corporation  ;"
"","","(e)","to liaise and co-ordinate with other local or foreign"
"","","","institutions which have similar objects ;"
"Rules  of  the","","6.","(1) It shall be lawful for the Corporation, from time to"
"Corporation.","","",""
"","","time, at any General Meeting or at a Special General Meeting",""
"","","by  a  majority  of  not  less  than  one  third  of  the  members",""
"","","present and voting, to make rules not inconsistent with the",""
"","","provisions  of  this Act  or  any  other  written  law  for  all  or",""
"","","any of the following matters :—",""
"","","(a)","the election of the office bearers, their term of office,"
"","","","resignation from, or vacation of, or removal from"
"","","","office and their powers and duties ;"
"","","(b)","the  election  and  the  terms  of  office  of  members"
"","","","of  the  Board  of  Directors  other  than  the  office"
"","","","bearers, and the powers and duties of the Board of"
"","","","Directors ;"
"","","(c)","classification 
of  membership, 
admission,"
"","","","withdrawal, expulsion of members and membership"
"","","","fees ;"
"","","(d)","the administration and management of the property"
"","","","of the Corporation, the custody of its funds and the"
"","","","maintenance and audit of its accounts ;"
"","","(e)","the procedure to be followed at any meeting of the"
"","","","Board of Directors and the quorum therefor and the"
"","","","conduct of business thereat ; and"
"","","(f)","the management of the affairs of the Corporation"
"","","","and the accomplishment of its objects."
