"","","Prevention of Frauds (Amendment)
3"
"","(3)","by the addition immediately after subsection (1) of"
"","","that section, the following new subsections: -"
"","","“(2) The testator or his authorized person shall –"
"","","(a)
sign;  and"
"5","","(b)
affix his left or right thumb impression,"
"","","at the foot or end of the will, testament or codicil"
"","","referred to in subsection (1), before a notary public"
"","","and two witnesses who shall be present at the same"
"","","time:"
"10","","Provided  however,  in  the  event  the  thumb"
"","","impression  of  the  testator  or  of  his  authorized"
"","","person cannot be obtained due to any reason, he"
"","","shall affix any other finger impression or the toe"
"","","impression, as the case may be."
"15","","(3) (a) If the testator is not in a position to comply"
"","","with the requirements specified in paragraph (a)"
"","","of  subsection  (2),  he  may  authorize  any  other"
"","","person to sign on behalf of him, and shall comply"
"","","with the requirements specified in paragraph (b)"
"20","","of subsection (2)."
"","","(b) If the testator is not in a position to comply"
"","","with the requirements specified in paragraphs (a)"
"","","and  (b)  of  subsection  (2),  he  may  authorize  any"
"","","other person to sign and affix the left or right thumb"
"25","","impression or any other finger impression or the"
"","","toe impression as the case may be, of such person,"
"","","on behalf of him."
