"","4","Prevention of Frauds (Amendment)"
"","","(c) The signature and such impression referred"
"","","to in paragraphs (a) and (b), shall be acknowledged"
"","","by the testator in the presence of the notary public"
"","","and two witnesses:"
"5","","Provided  that,  in  the  event  the  signature  or"
"","","thumb  impression  of  any  such  testator  or  his"
"","","authorized person cannot be obtained due to any"
"","","reason, the notary public shall state such reason"
"","","in  the  attestation,  and  such  testator  or  his"
"10","","authorized  person  shall  affix  any  other  finger"
"","","impression or toe impression as the case may be.”."
