"","","and the substitution therefore of the following:-"
"","","“shall be in force or avail in law unless –"
"","(a)","the relevant deed or instrument shall be in"
"","","writing,  signed  by  every  executant  or"
"15","","authorized  person  of  such  executant  and"
"","","attested  by  a  notary  public  before  two"
"","","witnesses present at the same time; and"
"","(b)","the left or right thumb impression of every"
"","","such executant or his authorized person or"
"20","","where both thumbs of such executant or his"
"","","authorized  person  are  missing, 
the"
"","","impression  of  any  other  finger  or  the  toe"
"","","impression  as  the  case  may  be,  is  affixed"
"","","above  or  besides  the  signature  to  the"
"25","","original,  duplicate  and  the  protocol  of  the"
"","","relevant deed or instrument:"
