"","9
[akf mgptpUj;jp> r%f Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)",""
"","my;yJ ,r;rl;lj;jpy; Fwpg;gplg;gLfpd;wth;fSk;> mth;fs;",""
"","%yk;>  mth;fspypUe;J  my;yJ  mth;fspd;  fPo;  chpik",""
"","NfhUfpd;wth;fSk;  jtph;e;j  NtnwtNuDk;  Ml;fspd;",""
"","chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh",""
"5","MfhJ.",""
"","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
