"2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ˝¶–¨»  (cid:204)¶˙(cid:192)¨(cid:190)˘","1"
"(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„–˘ –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ˝” ”˙¶”˘ 18 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘",""
"„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) › 7 /2005",""
"•˙·˘(cid:136)(cid:129) –¨‰¨» ”‰˘(cid:222)”˘ •(cid:213)¶˘¶… (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ¿˘ (cid:215)˛‰ﬂ˘",""
"ﬂ˙‚ (cid:140)˝–· ﬂ`‚¶˘(cid:215)·(cid:129) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨˛»  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘""  ⁄¶…¨„˘„¶‰˘—”˘""",""
"¤ﬂ˘—(cid:140)„˘„¶‰˘—”˘  ”‰˘(cid:222)”˘  `–¶¨»¿¨„˘„¶‰˘—”˘""  ˝¶–¨»",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„(cid:138)˛‚¶˘ ¶˙(cid:137)„˘„¶‰˘",""
"—”˘  £¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘",""
"(cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221)",""
"–·˘·”˘",""
